Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BlendEffect..ctor()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffect.Mode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BlendEffect.put_Mode(Microsoft.Graphics.Canvas.Effects.BlendEffectMode value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.BlendEffect.Background.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BlendEffect.put_Background(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.BlendEffect.Foreground.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BlendEffect.put_Foreground(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.BlendEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BlendEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.BlendEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BlendEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BlendEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.BlendEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.BlendEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.BlendEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.BlendEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BlendEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.BlendEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.BlendEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BlendEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BorderEffect..ctor()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.Effects.BorderEffect.ExtendX.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BorderEffect.put_ExtendX(Microsoft.Graphics.Canvas.CanvasEdgeBehavior value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.Effects.BorderEffect.ExtendY.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BorderEffect.put_ExtendY(Microsoft.Graphics.Canvas.CanvasEdgeBehavior value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.BorderEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BorderEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.BorderEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BorderEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.BorderEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BorderEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BorderEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.BorderEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.BorderEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.BorderEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.BorderEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BorderEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.BorderEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.BorderEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BorderEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BrightnessEffect..ctor()"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.BrightnessEffect.WhitePoint.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BrightnessEffect.put_WhitePoint(System.Numerics.Vector2 value)"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.BrightnessEffect.BlackPoint.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BrightnessEffect.put_BlackPoint(System.Numerics.Vector2 value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.BrightnessEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BrightnessEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.BrightnessEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BrightnessEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.BrightnessEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BrightnessEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BrightnessEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.BrightnessEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.BrightnessEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.BrightnessEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.BrightnessEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BrightnessEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.BrightnessEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.BrightnessEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BrightnessEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect..ctor()"
Dynamic,Method,"Windows.UI.Color Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.Color.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.put_Color(Windows.UI.Color value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.Tolerance.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.put_Tolerance(System.Single value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.InvertAlpha.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.put_InvertAlpha(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.Feather.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.put_Feather(System.Boolean value)"
Dynamic,Method,"System.Numerics.Vector4 Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.ColorHdr.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.put_ColorHdr(System.Numerics.Vector4 value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorManagementEffect..ctor()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.ColorManagementProfile Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.SourceColorProfile.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.put_SourceColorProfile(Microsoft.Graphics.Canvas.Effects.ColorManagementProfile value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.SourceRenderingIntent.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.put_SourceRenderingIntent(Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.ColorManagementProfile Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.OutputColorProfile.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.put_OutputColorProfile(Microsoft.Graphics.Canvas.Effects.ColorManagementProfile value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.OutputRenderingIntent.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.put_OutputRenderingIntent(Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.AlphaMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.put_AlphaMode(Microsoft.Graphics.Canvas.CanvasAlphaMode value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.Quality.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.put_Quality(Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.Close()"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ColorManagementEffect.IsBestQualitySupported(Microsoft.Graphics.Canvas.CanvasDevice device)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect..ctor()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.Matrix5x4 Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.ColorMatrix.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.put_ColorMatrix(Microsoft.Graphics.Canvas.Effects.Matrix5x4 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.AlphaMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.put_AlphaMode(Microsoft.Graphics.Canvas.CanvasAlphaMode value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.ClampOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.put_ClampOutput(System.Boolean value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorSourceEffect..ctor()"
Dynamic,Method,"Windows.UI.Color Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.Color.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.put_Color(Windows.UI.Color value)"
Dynamic,Method,"System.Numerics.Vector4 Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.ColorHdr.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.put_ColorHdr(System.Numerics.Vector4 value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CompositeEffect..ctor()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.Effects.CompositeEffect.Mode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CompositeEffect.put_Mode(Microsoft.Graphics.Canvas.CanvasComposite value)"
Dynamic,Method,"System.Collections.Generic.IList<Windows.Graphics.Effects.IGraphicsEffectSource> Microsoft.Graphics.Canvas.Effects.CompositeEffect.Sources.get()"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.CompositeEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CompositeEffect.put_CacheOutput(System.Boolean value)"
